"room_id","hotel_id","building","room_num","class","num_of_beds","kitchen","tv","price"
1,1,1,1,'Presidential',3,'Y','Y',6000
2,1,1,2,'Economy',3,'Y','N',2500
3,1,1,3,'Economy',3,'N','N',2500
4,1,3,4,'Luxury',1,'N','N',4500
5,1,3,5,'Luxury',2,'N','N',5000
6,1,1,6,'Presidential',1,'Y','Y',6000
7,1,3,7,'Luxury',2,'N','N',5000
8,1,2,8,'Comfort',2,'N','N',4000
9,1,3,9,'Economy',2,'Y','N',3000
10,1,1,10,'Luxury',3,'Y','Y',4500
11,1,2,11,'Economy',3,'N','Y',2500
12,1,3,12,'Luxury',1,'Y','N',5000
13,1,2,13,'Presidential',3,'N','Y',5500
14,1,3,14,'Comfort',3,'Y','Y',3500
15,1,3,15,'Presidential',3,'Y','Y',5500
16,1,2,16,'Economy',3,'Y','N',2500
17,1,3,17,'Presidential',1,'Y','N',5500
18,1,1,18,'Comfort',3,'Y','Y',4000
19,1,2,19,'Presidential',1,'Y','N',6000
20,1,3,20,'Luxury',3,'N','Y',4500
21,1,3,21,'Comfort',1,'N','Y',4000
22,1,1,22,'Comfort',3,'N','N',4000
23,1,2,23,'Presidential',2,'Y','Y',5500
24,1,3,24,'Comfort',1,'Y','N',4000
25,1,3,25,'Luxury',2,'N','N',5000
26,1,3,26,'Economy',1,'N','Y',3000
27,1,2,27,'Comfort',2,'Y','Y',4000
28,1,2,28,'Comfort',1,'N','Y',3500
29,1,2,29,'Economy',2,'N','N',3000
30,1,1,30,'Comfort',2,'Y','Y',4000
31,1,2,31,'Comfort',2,'Y','N',4000
32,1,3,32,'Economy',2,'Y','N',3000
33,1,3,33,'Economy',2,'N','N',2500
34,1,2,34,'Presidential',3,'N','N',5500
35,1,3,35,'Luxury',1,'N','Y',4500
36,1,1,36,'Comfort',3,'Y','Y',4000
37,1,2,37,'Comfort',2,'Y','Y',3500
38,1,2,38,'Luxury',2,'N','Y',4500
39,1,3,39,'Presidential',3,'Y','N',5500
40,1,3,40,'Comfort',2,'N','N',3500
41,1,2,41,'Economy',3,'N','Y',3000
42,1,1,42,'Presidential',3,'Y','Y',5500
43,1,3,43,'Presidential',3,'N','N',6000
44,1,2,44,'Economy',2,'N','Y',2500
45,1,3,45,'Economy',2,'N','Y',3000
46,1,1,46,'Comfort',1,'Y','Y',4000
47,1,2,47,'Economy',1,'Y','N',2500
48,1,1,48,'Economy',2,'N','N',3000
49,1,3,49,'Economy',1,'Y','N',3000
50,1,3,50,'Comfort',1,'N','Y',3500
51,1,1,51,'Luxury',1,'N','N',4500
52,1,1,52,'Luxury',2,'Y','N',5000
53,1,3,53,'Presidential',2,'Y','N',6000
54,1,1,54,'Luxury',2,'Y','N',4500
55,1,1,55,'Presidential',3,'Y','N',6000
56,1,1,56,'Comfort',1,'Y','Y',3500
57,1,2,57,'Luxury',3,'N','N',4500
58,1,1,58,'Economy',1,'N','N',3000
59,1,2,59,'Presidential',3,'Y','Y',6000
60,1,3,60,'Economy',1,'Y','N',2500
61,1,3,61,'Presidential',1,'Y','Y',6000
62,1,1,62,'Comfort',3,'N','Y',4000
63,1,2,63,'Economy',1,'N','N',3000
64,1,1,64,'Luxury',2,'N','N',5000
65,1,3,65,'Luxury',3,'N','N',4500
66,1,3,66,'Economy',1,'Y','N',3000
67,1,1,67,'Comfort',1,'N','N',3500
68,1,3,68,'Presidential',2,'Y','Y',5500
69,1,2,69,'Comfort',2,'Y','N',3500
70,1,1,70,'Comfort',1,'Y','N',4000
71,1,2,71,'Luxury',2,'N','Y',4500
72,1,1,72,'Luxury',2,'N','N',4500
73,1,3,73,'Presidential',1,'Y','N',5500
74,1,3,74,'Luxury',1,'N','N',4500
75,1,2,75,'Luxury',2,'N','N',4500
76,1,2,76,'Comfort',2,'Y','N',3500
77,1,2,77,'Luxury',2,'Y','Y',5000
78,1,3,78,'Comfort',1,'N','Y',3500
79,1,1,79,'Comfort',2,'Y','N',3500
80,1,2,80,'Luxury',1,'Y','N',5000
81,1,3,81,'Economy',1,'N','N',3000
82,1,1,82,'Economy',3,'Y','Y',3000
83,1,1,83,'Comfort',2,'N','Y',4000
84,1,1,84,'Presidential',1,'Y','Y',6000
85,1,1,85,'Economy',3,'N','N',2500
86,1,3,86,'Luxury',3,'Y','N',4500
87,1,2,87,'Economy',3,'Y','N',2500
88,1,3,88,'Economy',3,'Y','N',2500
89,1,3,89,'Economy',3,'N','N',3000
90,1,1,90,'Economy',2,'Y','N',3000
91,1,1,91,'Luxury',1,'N','N',5000
92,1,2,92,'Economy',1,'N','Y',2500
93,1,3,93,'Luxury',2,'Y','Y',4500
94,1,2,94,'Economy',3,'Y','N',2500
95,1,1,95,'Presidential',2,'N','N',6000
96,1,1,96,'Presidential',2,'Y','N',6000
97,1,2,97,'Economy',2,'Y','N',2500
98,1,2,98,'Economy',2,'N','N',2500
99,1,1,99,'Comfort',3,'N','N',3500
100,1,2,100,'Presidential',1,'N','N',6000
101,2,3,1,'Presidential',2,'Y','Y',6000
102,2,1,2,'Presidential',1,'Y','N',6000
103,2,1,3,'Presidential',3,'Y','N',5500
104,2,3,4,'Comfort',1,'N','N',4000
105,2,2,5,'Economy',3,'Y','N',3000
106,2,2,6,'Comfort',3,'Y','N',3500
107,2,2,7,'Economy',3,'Y','N',2500
108,2,1,8,'Comfort',1,'Y','Y',3500
109,2,2,9,'Luxury',2,'N','N',4500
110,2,3,10,'Comfort',3,'Y','Y',3500
111,2,2,11,'Luxury',3,'Y','N',5000
112,2,2,12,'Comfort',3,'Y','N',3500
113,2,2,13,'Economy',2,'Y','Y',3000
114,2,2,14,'Comfort',1,'Y','Y',4000
115,2,3,15,'Presidential',1,'N','Y',6000
116,2,3,16,'Economy',1,'Y','Y',3000
117,2,2,17,'Luxury',3,'N','Y',5000
118,2,3,18,'Comfort',3,'Y','Y',4000
119,2,3,19,'Presidential',2,'Y','Y',6000
120,2,3,20,'Economy',3,'N','N',3000
121,2,3,21,'Economy',3,'Y','N',2500
122,2,1,22,'Luxury',2,'Y','Y',4500
123,2,2,23,'Presidential',1,'N','N',6000
124,2,1,24,'Economy',1,'Y','Y',3000
125,2,3,25,'Luxury',1,'N','Y',4500
126,2,2,26,'Presidential',2,'Y','N',5500
127,2,1,27,'Luxury',2,'Y','N',5000
128,2,1,28,'Luxury',2,'N','N',4500
129,2,3,29,'Luxury',1,'Y','N',4500
130,2,2,30,'Luxury',2,'Y','Y',4500
131,2,3,31,'Luxury',2,'N','N',4500
132,2,2,32,'Presidential',2,'Y','N',6000
133,2,1,33,'Economy',1,'N','Y',2500
134,2,2,34,'Luxury',2,'Y','N',5000
