"client_id","personal_data_id","number_of_visits","type"
1,51,8,'Activist'
2,52,14,'Activist'
3,53,14,'Activist'
4,54,8,'Analyst'
5,55,15,'Enthusiast'
6,56,14,'Enthusiast'
7,57,2,'Activist'
8,58,12,'Good-natured'
9,59,13,'Analyst'
10,60,11,'Enthusiast'
11,61,11,'Good-natured'
12,62,8,'Good-natured'
13,63,1,'Enthusiast'
14,64,3,'Enthusiast'
15,65,14,'Good-natured'
16,66,9,'Good-natured'
17,67,11,'Good-natured'
18,68,9,'Good-natured'
19,69,13,'Activist'
20,70,13,'Enthusiast'
21,71,5,'Good-natured'
22,72,1,'Analyst'
23,73,14,'Enthusiast'
24,74,5,'Good-natured'
25,75,11,'Enthusiast'
26,76,6,'Good-natured'
27,77,14,'Enthusiast'
28,78,15,'Activist'
29,79,1,'Activist'
30,80,10,'Enthusiast'
31,81,1,'Good-natured'
32,82,4,'Enthusiast'
33,83,5,'Activist'
34,84,3,'Good-natured'
35,85,1,'Analyst'
36,86,9,'Good-natured'
37,87,2,'Analyst'
38,88,5,'Activist'
39,89,15,'Good-natured'
40,90,9,'Enthusiast'
41,91,4,'Enthusiast'
42,92,13,'Activist'
43,93,1,'Enthusiast'
44,94,7,'Enthusiast'
45,95,4,'Activist'
46,96,2,'Enthusiast'
47,97,12,'Enthusiast'
48,98,9,'Analyst'
49,99,9,'Enthusiast'
50,100,1,'Good-natured'
51,101,2,'Good-natured'
52,102,6,'Analyst'
53,103,15,'Enthusiast'
54,104,14,'Enthusiast'
55,105,9,'Activist'
56,106,3,'Analyst'
57,107,4,'Activist'
58,108,7,'Activist'
59,109,11,'Good-natured'
60,110,2,'Good-natured'
61,111,9,'Analyst'
62,112,13,'Good-natured'
63,113,5,'Enthusiast'
64,114,5,'Activist'
65,115,8,'Analyst'
66,116,7,'Activist'
67,117,8,'Analyst'
68,118,9,'Enthusiast'
69,119,7,'Good-natured'
70,120,4,'Activist'
71,121,12,'Good-natured'
72,122,2,'Activist'
73,123,8,'Activist'
74,124,8,'Analyst'
75,125,5,'Activist'
76,126,1,'Enthusiast'
77,127,3,'Good-natured'
78,128,1,'Activist'
79,129,15,'Analyst'
80,130,9,'Good-natured'
81,131,11,'Good-natured'
82,132,15,'Good-natured'
83,133,7,'Analyst'
84,134,8,'Analyst'
85,135,1,'Good-natured'
86,136,9,'Activist'
87,137,14,'Enthusiast'
88,138,14,'Enthusiast'
89,139,7,'Analyst'
90,140,14,'Activist'
91,141,5,'Analyst'
92,142,3,'Analyst'
93,143,6,'Analyst'
94,144,1,'Analyst'
95,145,11,'Enthusiast'
96,146,8,'Analyst'
97,147,15,'Good-natured'
98,148,9,'Analyst'
99,149,14,'Enthusiast'
100,150,15,'Enthusiast'
101,151,6,'Activist'
102,152,10,'Good-natured'
103,153,8,'Good-natured'
104,154,11,'Activist'
105,155,5,'Analyst'
106,156,11,'Enthusiast'
107,157,9,'Good-natured'
108,158,1,'Analyst'
109,159,1,'Activist'
110,160,9,'Enthusiast'
111,161,8,'Analyst'
112,162,5,'Analyst'
113,163,8,'Enthusiast'
114,164,6,'Good-natured'
115,165,8,'Activist'
116,166,3,'Enthusiast'
117,167,7,'Good-natured'
118,168,11,'Enthusiast'
119,169,3,'Analyst'
120,170,10,'Analyst'
121,171,8,'Enthusiast'
122,172,3,'Enthusiast'
123,173,13,'Enthusiast'
124,174,6,'Enthusiast'
125,175,14,'Activist'
126,176,2,'Enthusiast'
127,177,13,'Enthusiast'
